order_id,customer_id,order_date,status
1,191,2025-09-28,completed
2,81,2026-01-09,cancelled
3,96,2025-07-10,completed
4,75,2026-01-24,pending
5,89,2026-02-02,pending
6,192,2025-10-06,cancelled
7,60,2025-07-30,completed
8,63,2025-08-07,pending
9,163,2025-12-04,cancelled
10,128,2025-09-04,cancelled
11,23,2026-04-24,pending
12,89,2026-03-16,pending
13,12,2025-04-28,completed
14,25,2026-03-18,pending
15,140,2025-10-08,cancelled
16,121,2025-07-28,cancelled
17,69,2025-07-18,completed
18,68,2025-11-23,completed
19,33,2025-10-18,pending
20,20,2026-02-12,pending
21,191,2025-09-11,completed
22,44,2025-09-11,completed
23,164,2025-06-18,cancelled
24,125,2025-12-29,completed
25,192,2025-05-10,cancelled
26,161,2025-08-16,pending
27,98,2025-11-09,completed
28,61,2025-10-17,cancelled
29,118,2025-09-21,completed
30,38,2025-08-25,cancelled
31,132,2025-09-07,completed
32,142,2025-11-12,completed
33,85,2026-03-12,cancelled
34,22,2026-03-13,completed
35,12,2026-04-13,pending
36,134,2025-12-15,completed
37,143,2025-12-26,completed
38,102,2026-02-02,cancelled
39,167,2025-10-27,pending
40,6,2025-11-04,pending
41,94,2026-04-20,pending
42,140,2025-05-31,cancelled
43,50,2026-02-09,pending
44,136,2025-09-09,pending
45,59,2025-06-30,cancelled
46,151,2025-07-20,pending
47,6,2026-02-01,cancelled
48,50,2026-03-16,cancelled
49,45,2026-01-21,cancelled
50,177,2025-07-14,completed
51,104,2025-12-16,cancelled
52,55,2025-05-11,pending
53,163,2025-12-04,completed
54,172,2025-08-09,cancelled
55,117,2026-03-03,completed
56,47,2026-01-16,completed
57,192,2026-03-31,cancelled
58,112,2025-06-27,completed
59,67,2026-04-14,cancelled
60,153,2025-08-17,pending
61,41,2025-11-16,completed
62,35,2025-10-22,cancelled
63,104,2025-05-28,cancelled
64,192,2025-07-21,pending
65,56,2026-03-13,cancelled
66,68,2025-05-10,pending
67,54,2025-10-19,pending
68,28,2026-04-13,pending
69,102,2025-07-26,pending
70,74,2025-11-17,completed
71,70,2025-09-29,pending
72,191,2025-05-19,pending
73,10,2025-07-20,completed
74,160,2025-11-18,cancelled
75,61,2025-12-30,pending
76,155,2025-06-05,cancelled
77,105,2026-01-10,completed
78,151,2026-02-21,pending
79,56,2025-06-12,completed
80,129,2025-05-11,cancelled
81,169,2026-03-10,completed
82,16,2026-04-27,pending
83,5,2026-02-15,pending
84,21,2025-12-13,cancelled
85,42,2026-01-09,completed
86,102,2026-01-24,completed
87,114,2025-11-09,completed
88,73,2026-03-23,completed
89,40,2025-12-12,cancelled
90,137,2025-10-26,completed
91,155,2026-01-09,cancelled
92,9,2025-08-23,cancelled
93,157,2026-02-10,completed
94,79,2025-09-22,cancelled
95,38,2025-09-10,cancelled
96,109,2025-09-25,cancelled
97,64,2026-01-09,completed
98,9,2025-11-15,cancelled
99,27,2025-11-14,completed
100,14,2026-04-12,pending
101,65,2025-07-22,pending
102,164,2026-02-10,pending
103,170,2025-10-26,pending
104,90,2025-10-04,cancelled
105,45,2025-09-16,completed
106,16,2025-11-10,cancelled
107,21,2026-01-13,cancelled
108,185,2026-04-24,completed
109,134,2025-06-01,completed
110,119,2026-04-11,pending
111,4,2025-09-08,cancelled
112,60,2025-12-08,completed
113,62,2025-12-12,completed
114,122,2025-08-01,pending
115,141,2025-11-23,cancelled
116,168,2025-12-24,completed
117,175,2025-12-14,completed
118,104,2025-10-17,completed
119,119,2025-07-19,pending
120,10,2026-02-12,cancelled
121,47,2025-10-15,cancelled
122,165,2025-06-21,completed
123,129,2026-04-19,completed
124,103,2025-11-03,completed
125,91,2025-12-14,pending
126,163,2025-08-19,completed
127,113,2025-09-28,completed
128,17,2025-06-24,pending
129,69,2026-02-16,cancelled
130,81,2025-09-18,pending
131,20,2025-10-31,cancelled
132,22,2026-01-13,completed
133,36,2025-09-06,pending
134,13,2025-12-16,completed
135,98,2026-01-14,pending
136,196,2026-03-04,cancelled
137,199,2026-03-17,pending
138,137,2025-08-06,cancelled
139,115,2025-08-26,pending
140,181,2025-06-09,cancelled
141,6,2025-11-20,completed
142,20,2026-02-18,completed
143,54,2025-08-30,pending
144,52,2025-06-11,cancelled
145,174,2025-10-18,completed
146,173,2025-07-04,pending
147,198,2025-09-07,cancelled
148,116,2025-06-21,pending
149,187,2025-10-31,cancelled
150,104,2026-03-20,completed
151,111,2025-08-28,completed
152,113,2025-07-30,cancelled
153,35,2025-07-19,pending
154,168,2025-07-20,completed
155,65,2026-03-13,pending
156,178,2025-05-30,completed
157,8,2025-06-18,cancelled
158,194,2025-06-04,completed
159,97,2025-11-23,cancelled
160,25,2025-11-18,pending
161,103,2025-06-26,pending
162,137,2025-12-07,cancelled
163,62,2025-07-12,completed
164,32,2025-11-20,pending
165,99,2026-03-18,cancelled
166,104,2026-02-17,completed
167,20,2026-04-13,completed
168,64,2025-10-25,cancelled
169,131,2026-03-03,completed
170,10,2026-03-19,completed
171,3,2025-06-11,pending
172,67,2026-03-18,cancelled
173,148,2025-12-27,pending
174,168,2025-07-19,cancelled
175,59,2026-02-28,cancelled
176,190,2026-02-01,pending
177,190,2026-03-27,pending
178,199,2025-12-04,completed
179,112,2025-05-17,cancelled
180,167,2025-10-19,completed
181,148,2025-12-18,pending
182,162,2025-09-09,pending
183,65,2025-06-08,pending
184,168,2025-11-22,completed
185,138,2025-08-14,cancelled
186,7,2025-07-06,completed
187,198,2026-02-15,completed
188,42,2025-10-29,pending
189,141,2025-09-01,completed
